info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--13144-7HCo2FIW3zJD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/221 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 213/250 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/251 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 213/252 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 213/253 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 213/254 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 35% building 214/255 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 35% building 214/256 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 35% building 214/257 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 214/258 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 215/258 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 216/258 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 36% building 218/260 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 218/261 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 36% building 218/262 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 36% building 218/263 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 218/264 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 36% building 219/264 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 36% building 220/264 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 36% building 220/265 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 36% building 220/266 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 36% building 220/267 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 36% building 220/268 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 220/269 modules 49 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 36% building 221/269 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 36% building 222/269 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 36% building 222/270 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 223/270 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 224/270 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 224/271 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 36% building 224/272 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 37% building 225/272 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 37% building 225/273 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 37% building 226/273 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 37% building 226/274 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 37% building 227/274 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 37% building 228/274 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 37% building 228/275 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 229/275 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 230/275 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 231/275 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 232/275 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 233/275 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 234/276 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 235/276 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 235/277 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 235/278 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 236/278 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 236/279 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 237/279 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 238/279 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 239/279 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 240/279 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 38% building 240/280 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/280 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 242/280 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 243/280 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 244/280 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/280 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
