info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--4616-3ky91mt9Ed3A
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 211/240 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 36% building 218/253 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 36% building 218/255 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 218/256 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 36% building 218/260 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 218/261 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 36% building 219/262 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 219/263 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 36% building 219/264 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 220/264 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 221/264 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 221/265 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 36% building 222/265 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 36% building 222/266 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 223/266 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 224/266 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 224/267 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 224/268 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 225/268 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 227/268 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 37% building 232/270 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 37% building 233/272 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 37% building 233/273 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 233/274 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 37% building 233/275 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 233/276 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 234/277 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 234/278 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 235/278 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 236/278 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 237/278 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 238/278 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 238/279 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 38% building 239/279 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 38% building 240/279 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 38% building 240/280 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 38% building 241/280 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 242/280 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 243/280 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 244/280 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 39% building 246/285 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 247/285 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 248/285 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/287 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/287 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 253/289 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 253/290 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.number.constructor.js
